userid,userid
19358,29989
27286,23790
18111,36973
2298,36869
19103,36869
19645,1707
9315,30411
31730,10060
25109,35754
33856,172
36680,24161
21235,33080
36680,33080
26200,33080
26476,33080
37811,33080
22070,33080
19645,33080
19358,33080
27286,33080
26300,33080
18111,33080
30487,33080
5946,33080
25131,33080
19211,33080
20180,33080
2657,33080
17727,33080
3668,33080
14584,33080
28125,33080
37553,33080
23992,33080
31730,33080
30624,33080
23362,33080
10859,33080
30288,33080
18860,33080
35496,33080
37259,33080
13957,33080
18782,33080
2530,33080
5200,33080
26991,14765
22434,15153
37259,25000
19211,1261
29980,32804
38742,38385
8727,12394
21538,12394
38359,12394
31336,12394
33737,12394
3668,12394
12953,12394
17651,12394
31730,12394
28583,12394
33080,12394
1348,12394
33253,12394
26991,28581
99,5295
33080,18077
10859,37201
2530,30097
17546,10569
22434,10346
923,9562
3668,9562
25109,38163
9315,24653
2298,37350
21845,33570
23521,13985
19211,13985
25131,33022
17830,18514
8727,10492
31730,27919
37553,11956
37553,33516
37259,10327
22070,21431
25131,21431
31336,9771
26991,30008
18782,15270
21235,6569
2298,27440
26553,1400
1348,12610
9315,38126
30487,24525
27286,26124
35496,30821
8727,5002
19358,19983
3668,12415
33737,8913
23521,11044
25455,11044
9791,6293
19358,29844
23362,6303
2601,3969
923,21464
12255,21464
20751,21464
25109,21464
28583,27915
23362,12779
5510,20615
17651,24126
5946,36233
2298,23178
19358,23178
27286,23178
18111,23178
5946,23178
37553,23178
13957,23178
26991,35764
22434,407
3668,38759
23362,24959
13957,31066
19211,33857
25332,28622
8727,28622
6614,28622
31239,28622
23521,28622
38363,28622
9391,28622
9315,28622
21845,28622
37343,28622
19955,28622
21343,28622
9791,28622
27235,28622
32870,28622
7286,28622
25456,28622
23437,28622
5690,28622
26200,35357
15398,34046
923,28474
3668,7313
38359,35955
25455,841
19211,841
9315,10482
31730,8941
30624,12906
20751,28414
37343,6355
3668,5897
25183,17159
12953,3697
25109,8640
19358,26809
25183,13131
21845,23836
34376,20174
12255,1313
26991,1313
6614,5797
3668,18718
3545,34280
38363,32299
9315,14334
38742,4837
22070,15979
25131,26186
20751,27865
3499,23998
26991,33626
26200,13505
6614,9453
21538,26925
24352,21886
9315,8487
923,30779
5946,12828
26476,14543
25332,15955
21538,20817
19211,19748
17727,33112
30487,32679
24352,6739
6614,25264
33253,9544
31336,13768
19211,20443
9315,14018
18860,31497
26991,3396
18782,33299
18111,18802
27286,35083
28125,35080
35496,19802
37259,19802
5200,19802
25332,34573
37553,17169
30370,22961
26200,27175
26476,27175
12953,21124
13957,21124
25131,30807
21845,16572
28583,35997
26200,502
26200,14181
9791,21746
31336,37047
28583,9276
35496,297
37259,297
19358,38875
2298,16188
19103,10710
24352,16197
31336,10904
21845,16001
26991,1021
27286,13935
22070,2695
26200,20190
5946,24694
20751,32336
8727,13560
99,24321
3668,24321
37553,24321
13957,23392
3545,35844
34873,5591
3668,1804
8727,7739
10859,18825
19182,20827
22434,8486
19358,22795
26991,33155
923,6767
9791,14452
21235,16579
25455,28295
25355,6465
28125,27168
8727,4052
923,9726
23362,822
6263,32047
27235,3844
25355,13842
22434,37917
8872,5098
25183,3067
6614,8194
2298,13844
10859,5852
26200,21019
19955,22696
19211,5140
9315,38788
35496,32526
37259,32526
9791,34030
35496,34877
37259,34877
19645,6920
32870,10759
99,32658
8139,32658
30624,33420
21845,19541
7286,16271
3668,9704
37259,13941
33856,24966
6362,34195
5946,19873
25131,13028
30487,38888
25117,361
18111,1009
26991,1009
19211,1009
22434,4691
22070,34974
3668,34974
1483,1894
1348,3234
2298,11788
7286,21575
21235,36177
22434,12355
19103,7567
2298,20152
99,2687
26300,2687
8727,524
25117,5581
31239,25305
30487,29157
17830,3130
17651,8773
21235,24423
5510,24423
25455,24423
5946,24423
25131,24423
30370,24423
18860,24423
23992,39052
19645,1817
28583,34173
21538,3564
22434,4717
33737,32035
3668,32862
5946,9766
923,410
22070,781
25355,781
4260,27619
21538,29148
5690,29148
2298,12704
33080,14981
99,21008
7286,21760
35496,21760
22435,20009
20751,36463
30370,18517
19182,5607
28583,27015
22070,9624
37343,24549
31336,24549
26991,1635
21235,14175
5510,5576
18782,26898
20276,4050
5690,4050
2298,33618
34376,19585
19358,6024
28583,25062
20751,20512
20751,12917
6362,22994
5946,38147
37553,22240
23992,30324
27286,5882
2298,35479
31336,6116
37343,33496
25109,38867
21845,25223
30487,6916
5621,6916
23992,6916
28583,6916
9540,6916
2530,25637
26991,24078
21235,15607
9315,22297
25456,3962
26991,16252
19211,16252
6362,7895
14584,31062
3499,8662
23362,38979
22070,22574
25455,22841
31336,34103
2601,920
19358,36112
8872,8638
22070,8638
35496,16801
25117,32419
22434,17548
18111,32385
5946,11006
30624,11006
22070,10057
12953,37885
21772,4403
923,4776
27235,25381
32870,13018
923,876
25109,15519
26300,25396
2298,29896
25131,25102
6362,25021
22435,26912
25332,26403
30850,26403
13957,15287
28583,14804
923,7444
33080,27802
22434,2276
30850,12657
18782,16709
27235,3838
6614,17630
18782,7777
9315,35372
33856,37836
12953,10320
7286,2120
26200,25435
9391,31604
36680,10775
19358,32391
8727,25699
12328,28902
20751,26107
14584,33509
23992,33509
37343,8736
19103,2302
23521,35838
37553,35838
25131,38685
28583,12794
23362,6518
18860,30372
6362,22410
8727,38720
20276,38720
27235,35184
14584,16322
21845,2362
923,1546
19103,7193
21235,319
36680,319
26200,319
11154,319
26476,319
21845,319
12328,319
37811,319
22070,319
19645,319
19358,319
27286,319
26300,319
30487,319
5946,319
25131,319
19211,319
17727,319
14584,319
28125,319
23992,319
31730,319
30624,319
23362,319
33080,319
10859,319
30288,319
18860,319
35496,319
37259,319
18782,319
5200,319
5946,33195
7286,10947
25109,34004
28583,35251
30624,35251
923,24609
33080,24609
5510,19706
28125,13967
23362,23895
23362,34690
35496,8167
21772,8126
13957,8944
26991,33387
19211,33387
35496,6727
5946,1238
99,35103
21845,35103
38742,5660
9315,16730
19103,9242
31336,818
23992,11607
19645,21724
5946,4448
27286,10871
34873,17277
99,16261
25131,16261
38363,24226
23992,17287
26476,11301
7286,35931
3668,27808
2657,18433
18782,18433
25109,9880
25355,16479
32870,36556
9315,17765
30850,19163
8727,28324
26200,21437
19645,23414
8727,37955
6614,17374
21235,17374
38742,17374
23521,17374
18111,17374
5946,17374
25131,17374
30624,17374
18782,24453
99,33584
3668,3479
21235,18286
5946,18286
25355,18286
37553,10822
8727,6985
21235,6985
26200,6985
11672,6985
23521,6985
38363,6985
9391,6985
21845,6985
37343,6985
21343,6985
34381,6985
32870,6985
7286,6985
25109,6985
23437,6985
31336,28914
25131,15993
13957,16294
32870,15787
23992,18981
28583,30964
38742,4372
18860,6968
17546,26700
26991,37615
19182,4395
18111,12242
923,26162
18111,36513
30624,15762
23362,30219
23992,12878
12328,37849
6614,20977
32870,19747
23992,19747
1483,24918
32870,15512
12953,4833
30487,19025
5946,25705
18782,7821
23362,1485
15398,11845
19358,28258
12255,3442
37811,7666
31730,7666
10859,38939
5690,37525
31336,31202
10859,26090
30288,39372
14813,26156
19211,17243
26476,25965
17651,3830
6614,20290
19182,20290
19211,5432
26991,4814
19211,4814
17651,21857
35496,38959
37259,38959
19211,34416
28583,36962
30487,16113
23992,16113
31730,30817
19358,31224
8872,2245
5946,2245
23362,36544
5510,33970
21772,30952
22434,39221
25455,10646
6614,11031
25332,35003
8727,35003
36680,35003
26200,35003
9391,35003
26476,35003
37811,35003
22070,35003
19645,35003
30487,35003
5946,35003
25131,35003
20180,35003
17727,35003
14584,35003
12953,35003
37553,35003
23992,35003
31730,35003
30624,35003
33080,35003
30288,35003
35496,35003
18782,35003
2530,35003
5200,35003
35496,35520
1483,28463
20276,28463
25131,10832
26476,16056
22434,1807
19103,10815
25131,29933
9315,7183
18111,4784
14813,38091
1483,16318
20751,35467
26200,7210
18782,2199
36680,9958
25131,10466
22070,33159
25131,7316
37259,16175
26200,101
22435,6238
6362,19800
26991,39247
22070,32217
25131,16467
5621,14300
923,7542
19182,3489
27286,12862
22434,6647
35496,33578
923,17177
27286,38175
9315,10429
36680,26578
37553,25042
26200,38844
37553,39062
24352,23367
28583,1210
99,10473
14584,34834
21235,15535
25332,21088
8727,21088
21235,21088
31239,21088
23521,21088
38363,21088
9391,21088
9315,21088
11154,21088
6263,21088
21845,21088
8872,21088
12328,21088
5510,21088
33856,21088
26300,21088
21343,21088
25455,21088
18111,21088
34381,21088
9791,21088
27235,21088
32870,21088
19211,21088
7286,21088
25355,21088
5690,21088
30370,21088
540,21088
9540,21088
19103,5901
25117,18530
12255,18530
26991,18530
22434,13104
2601,39031
23362,1302
38359,25886
15115,7914
21538,16394
12328,23313
26991,21981
6614,31116
28583,7923
30624,7923
30624,15879
26200,1837
5811,3607
23362,18063
33856,22799
34873,7750
26476,14397
25109,21020
26300,37909
25109,17533
25109,38930
26991,4865
25131,4865
25355,4865
9315,8764
9791,32068
12953,30453
11672,24133
540,22245
8727,9815
18111,27780
20751,27780
26300,10818
27286,3310
18111,3310
23437,5529
26991,30430
20751,36953
30370,31205
25131,18620
2657,37218
13957,15788
38742,27564
25183,27564
8872,14744
30487,19693
23992,19693
26476,31119
6263,9902
27286,9902
8727,1915
6614,12617
28583,12617
20751,5430
37811,30786
25355,32739
3499,27281
34873,4497
8872,16128
30624,16128
12328,1958
26300,1958
23437,31242
6614,38053
26300,38053
21235,4449
31730,18008
99,26131
3668,26131
20180,2464
6362,8080
26200,38557
26476,38557
30487,38557
19103,38557
28125,38557
17651,38557
31730,38557
18782,38557
18782,2708
31730,32676
28583,4543
25355,31084
19645,35427
8727,26197
18111,26197
25109,9397
18782,26313
31730,12710
33080,9174
33856,10907
99,34316
33253,7703
9315,5990
13957,6053
32870,25483
38742,19074
33856,19074
5510,4723
36280,17992
27235,987
5946,3977
31730,33011
12953,9590
23992,38718
30624,38718
23992,3483
20751,5708
18782,5708
19103,16984
25131,1187
4260,26441
19182,24456
22434,8137
15115,10153
26991,24640
36680,22842
21235,12764
923,18466
7286,18466
4260,18466
31730,18466
8727,23843
23437,9433
17651,9433
19358,22206
37553,22206
13957,22206
31730,21827
28583,27473
25332,39328
9391,39328
6263,39328
19645,24791
7286,24791
31239,20819
38359,20905
20751,12861
26300,18400
22435,36712
22070,9378
6614,8100
19211,25884
6614,35530
21235,5043
37553,5043
38359,38112
28583,15406
1348,30041
19645,26283
20180,13115
23992,4147
11672,15486
30487,6532
28583,16201
30624,16201
19358,28542
27286,28542
18111,28542
13957,28542
13957,13163
13957,7859
25109,37190
22435,28496
19358,37105
18111,7825
21235,18753
30624,18753
19358,12190
34873,26828
23362,21174
25131,19542
29980,18821
26991,3196
33253,22349
33080,11258
1348,22218
9315,24808
20276,16289
19645,11623
30487,11623
23992,11623
25355,29201
5690,15649
21772,4836
36280,5663
34873,11286
37811,2689
28125,37409
22070,38523
15398,10211
22070,30744
26991,6250
22435,6250
25109,36868
23362,31230
23992,34645
38742,1569
923,1569
3668,1569
19211,30870
21845,11684
27235,31862
20751,7587
8727,11518
21235,1136
36680,1136
26200,1136
26476,1136
37343,1136
37811,1136
22070,1136
19645,1136
19358,1136
27286,1136
34376,1136
26300,1136
18111,1136
30487,1136
5946,1136
25131,1136
19211,1136
20180,1136
2657,1136
17727,1136
3668,1136
14584,1136
28125,1136
37553,1136
23992,1136
31730,1136
30624,1136
23362,1136
33080,1136
10859,1136
30288,1136
18860,1136
35496,1136
37259,1136
13957,1136
18782,1136
5200,1136
38742,24890
23992,24890
30850,37483
33856,29717
30487,16714
33080,22425
9791,9696
25355,21161
19211,528
5690,528
25131,26504
33080,26504
25355,38080
31730,3971
33737,20788
99,28456
99,39116
25109,17759
6614,27209
5946,22090
14584,22090
33080,38613
21538,38244
23362,12609
99,25782
23992,18553
22070,30077
5946,5880
20751,10932
28583,22806
22070,30215
3668,22611
22434,21155
9791,16655
33080,31684
17651,20335
19358,17327
34873,32925
25455,36577
6614,37889
22070,4339
26991,4339
19211,4339
13957,31383
7286,11078
25117,12453
27286,12453
17727,12453
27235,527
30288,35219
27286,18880
23362,18880
3668,25101
30850,3025
9315,17064
30288,38512
28583,38622
25117,25703
14813,13401
3545,38726
32870,8955
21343,34698
38742,16675
5510,16675
5510,7989
3499,35626
23362,5304
31239,7677
35496,7232
37259,7232
9315,23772
3668,23772
27235,13950
19645,34748
9391,18052
21235,27479
10859,15824
26991,26100
12953,14057
26991,18939
25455,26523
13957,16719
18782,21245
13957,2620
30487,38407
26200,5097
18782,5097
25131,18194
923,9023
37553,1509
99,17528
20751,23635
22070,10852
17727,10852
18860,10852
22434,39132
1483,18625
25183,15820
99,20013
24352,32321
19103,20747
28583,10337
33080,10927
20276,1867
33080,1867
923,8192
18782,17361
6614,37262
7286,37262
18782,26377
99,9039
19645,1398
31730,9838
23992,35678
18782,3155
13957,19138
36280,20956
2530,29822
27286,29006
36680,10687
20751,27585
28125,37408
25332,27947
22434,34911
26476,32684
13957,8619
17727,29097
26991,29667
22070,19281
26991,8302
99,4394
36680,19597
37259,29199
5946,20465
36680,13676
34873,8890
18782,8041
99,21817
18111,22827
19358,18705
25131,1408
8727,9995
28583,27504
9315,33100
11672,8083
37811,17601
2657,17601
19211,19282
18111,12572
26476,22457
37811,22457
25131,32518
2530,32518
26300,9025
30487,21269
23992,21269
26991,27608
19211,27608
22070,25252
28583,24659
38742,17787
35496,23488
37259,23488
5200,23488
5946,4353
8727,35509
18111,644
30487,31742
23992,31742
30288,31742
34873,12016
33856,12016
19645,36012
12255,33416
18111,2742
13957,26763
21845,2447
9315,32127
8727,20880
15115,20880
20751,37839
99,29243
2601,6805
30487,19782
23992,19782
22434,5875
30624,2304
5946,26142
99,2911
25131,25261
20180,25261
22434,10423
99,7112
35496,14209
18782,14209
5200,14209
19645,31127
1348,36628
19645,5237
21235,34909
33080,34909
21538,5857
21772,5857
31730,28675
1348,13749
28583,1191
1348,2985
12255,23482
33080,2352
23992,22166
2298,15328
8727,11690
18111,20894
23992,37430
22435,20770
5510,3198
34873,29318
36680,25846
27235,38041
6263,5340
23362,34104
19211,28382
3652,28944
24352,13493
1483,36861
7286,31359
3668,562
19211,9685
37259,16178
3668,8994
25117,15090
27286,15090
25456,15090
21845,31945
26200,30944
32870,20772
30288,12674
8727,3845
26476,34741
25117,27732
26991,27732
5946,3402
3545,21301
18111,11800
5946,5878
26200,28085
18860,32358
37553,8707
29980,7683
6614,35923
25456,35923
20751,34354
19645,17387
31730,10937
38742,3012
25455,29798
7286,31098
17651,18000
30487,31857
19645,2728
25117,15183
18111,38504
6614,2543
21538,31458
18111,17573
30370,17573
17830,20238
19955,8116
5510,33373
30487,30990
23992,30990
923,26338
30487,39226
4260,39226
23992,39226
30487,19252
23992,19252
37343,22950
25332,17537
20751,30554
22070,6066
11672,37545
3668,21000
28125,24592
13957,17876
31336,8576
17830,455
2298,21979
26991,5798
33856,39425
923,7350
19645,22203
30487,22203
18782,22203
99,30194
33737,24064
26200,15130
25109,26152
18860,12588
28583,36699
1348,18366
24352,20820
20276,3953
27286,6935
99,25853
30487,11471
19955,38966
22070,310
5946,21838
7286,36158
30487,25179
19955,9133
99,9962
17546,229
22434,34886
21343,39218
99,21225
18782,24269
14584,39112
14584,38140
35496,24248
37259,24248
15398,4472
7286,14168
21538,27390
2298,27390
30288,19236
22070,34915
923,17581
3545,11625
33856,18885
36680,4430
5946,37290
37553,37290
38363,214
18860,214
19211,26383
30624,8602
19645,29042
1483,15012
17546,13949
37553,27662
923,17920
37811,23559
12255,19464
30487,23026
4260,23026
23992,23026
23362,24315
99,38563
30850,38563
31730,13212
18111,14399
32870,26714
19955,18856
28583,32218
30370,22982
923,24048
19103,24048
38742,27090
8727,37906
28583,34390
5946,11930
21235,1032
26991,10366
12328,31931
13957,19701
30487,28214
923,28525
7286,12343
25455,16036
5811,29698
33737,2056
19645,7559
17727,14190
19182,9145
3545,10564
28583,2235
25109,31220
8727,28396
19955,37733
21845,4443
23362,23264
13957,24246
11154,32017
23362,9476
9540,30022
21343,27336
20751,36260
17830,13862
19645,16453
9540,16453
99,37841
33080,37841
25131,22742
923,27815
14813,12126
38359,34193
34873,8378
38742,8378
37259,29995
5200,29995
18782,11524
33737,28725
32870,32790
23521,1904
6263,4528
33856,33924
24352,38483
8872,38149
21845,6671
26300,25622
35496,3274
1348,28470
23992,16357
25332,20674
3652,652
24352,15532
14584,27555
18860,27555
19358,11133
15398,32728
37259,30989
2298,13491
30487,4198
35496,1240
32870,15711
23362,28904
4260,7449
26476,33573
30288,30739
2298,14758
8727,17346
19182,36374
19358,22092
5510,22318
25455,22318
36680,28898
12328,16697
25332,9790
31239,9790
38742,9790
1348,17957
22435,22322
7286,22846
37553,27438
8139,27302
3668,5015
18860,37780
3668,34413
33080,34413
13957,17758
23362,36951
25109,26265
28125,17984
99,5157
6614,20312
21235,20312
36680,20312
26200,20312
26476,20312
8872,20312
37811,20312
5510,20312
22070,20312
19645,20312
19358,20312
27286,20312
34376,20312
26300,20312
18111,20312
30487,20312
5946,20312
25131,20312
19211,20312
20180,20312
17727,20312
25355,20312
3668,20312
14584,20312
12953,20312
28125,20312
37553,20312
23992,20312
31730,20312
30624,20312
23362,20312
33080,20312
10859,20312
30288,20312
18860,20312
35496,20312
37259,20312
13957,20312
18782,20312
2530,20312
5200,20312
27286,37993
21235,36072
26300,36072
21343,36072
26991,4651
26476,4467
22070,6851
27235,2799
33080,36926
5946,32400
8727,37093
17546,27229
12255,27229
13957,32088
25131,12077
3668,32817
22434,14048
33856,26680
31730,14142
30624,14142
18782,17845
3668,23725
26476,108
26200,24986
22070,37452
5946,3921
2601,21953
19211,35111
5811,28584
31730,13612
25117,21083
20276,25013
25131,7426
8727,1950
25332,35480
23992,19232
23362,12237
20751,26670
3668,8613
14813,3327
12328,5480
25131,15656
25332,17557
19103,19621
2530,4756
30487,29823
19358,11912
18782,1183
2298,20709
9315,9908
38359,28899
5510,16861
30487,19753
4260,34706
37259,34706
5946,6574
38742,9499
28583,382
25183,2817
21235,3526
25456,24205
22434,5606
6614,1185
25183,37831
21235,10657
19358,4298
26553,448
30288,626
15115,836
30370,37750
37553,29458
32870,5334
3499,21148
33253,6198
33080,6464
923,27852
18782,10395
27235,13971
35496,1844
37259,1844
5200,1844
9791,21134
38363,16537
26200,11023
30624,11023
2298,18014
21845,9654
33080,2142
99,23529
28583,208
28125,6719
23992,12434
21845,2790
21538,17271
24352,14912
22070,5511
36280,36978
32870,36164
22434,28613
33080,22414
3545,31720
37259,7051
34873,18127
17830,9887
3668,16733
2601,12340
38742,9114
8727,10859
21235,10859
26200,10859
11672,10859
26476,10859
37811,10859
5510,10859
22070,10859
19358,10859
27286,10859
30487,10859
5946,10859
25131,10859
7286,10859
20180,10859
8139,10859
2657,10859
3668,10859
12953,10859
28125,10859
23992,10859
31730,10859
30624,10859
23362,10859
33080,10859
30288,10859
35496,10859
37259,10859
18782,10859
2530,10859
28125,39400
20180,38617
31730,36179
11672,1411
21235,23851
20180,23851
26991,8924
25131,12443
21235,22328
5510,22328
37553,22328
3499,28220
12255,19228
37259,9096
5200,9096
3668,112
13957,17963
30624,5308
18111,37952
15115,23776
33080,23776
33253,23587
26991,1134
19211,33297
13957,9128
22070,27592
23521,35636
30850,36086
25355,30178
21235,7367
20751,1632
17830,18287
6614,30676
30487,13310
17830,1146
23992,23875
33856,21650
26200,17707
1483,33433
15398,14643
26200,14643
26991,9426
33737,1792
35496,20945
2298,14743
38742,20752
30624,38747
30487,17260
19103,23925
23362,23925
27235,31256
30624,9520
25131,33651
18782,3322
36280,8449
2530,17416
22434,18694
23992,35876
23362,31001
8139,14595
25131,6616
99,31457
19955,36021
13957,33385
923,27836
19645,4359
37343,36077
18782,19198
2657,29948
26991,4058
923,18344
923,28926
33253,6101
5946,22797
8727,11651
99,9945
17546,16348
33737,31421
21235,35150
5946,35150
20751,37970
23992,20835
15398,293
22070,293
2530,17584
23521,17671
6614,8227
17651,8227
1348,8565
26300,23185
19103,23185
2530,23185
19211,22895
19103,7592
5946,14223
26991,12601
38742,33807
25109,13763
18782,39164
33856,37638
33737,23292
22434,7843
3499,443
21845,29227
31336,37426
27235,36117
22434,34992
17727,5806
5510,33869
25455,7077
6614,32506
37259,33920
26300,29578
38359,29493
28125,14662
22435,39376
30487,22182
23992,22182
18782,17296
37343,22315
28583,3219
26553,27104
37811,18125
22434,16795
8872,15391
23362,18331
33080,23331
923,33053
13957,2425
25131,22794
30288,36508
21845,18156
923,14577
23362,32000
17546,25331
37553,26830
19645,32624
22434,3093
5510,14286
22434,38229
24352,6987
18860,9810
20180,5738
1483,35651
31336,2832
99,21597
26991,21597
22434,3592
26991,724
35496,7553
9315,11884
34873,23666
22070,31178
20751,27348
18782,33593
33856,24036
19182,24036
5946,38480
37811,38047
23521,32066
6614,14381
18111,30460
21538,27371
5946,22706
25355,21023
26200,12931
3545,21456
30624,21928
17830,38579
30288,8581
23362,13719
30288,2885
37553,26468
38742,26479
3668,9124
25455,4315
19211,13021
1348,1282
21538,22552
5510,18835
30487,21893
5946,28103
18782,12182
18860,4521
24352,29743
18860,11646
18111,8501
5946,29835
8727,4648
37553,25197
17546,15633
18782,7893
36280,6526
28583,3649
37553,25808
34873,17772
12953,15420
26553,1268
34381,1268
8139,1268
24352,1268
9540,1268
6614,12217
30487,21376
28583,34609
17651,32557
26300,9952
17546,13114
30487,7108
37259,7108
13957,759
27286,30568
32870,30947
13957,30947
35496,11707
2298,22047
18782,1158
6362,5115
9315,39129
5200,17162
37553,7347
37343,1962
3668,18160
38742,16673
34381,17514
33080,114
3668,26110
35496,33206
37259,33206
5200,33206
19645,17965
34873,37585
5510,1420
31730,27083
19211,22159
30624,8236
18782,23638
35496,8766
26300,11915
17651,6099
923,32284
19358,6240
99,8424
27286,19704
33253,35911
37259,24413
5200,24413
25131,24835
8727,13105
22070,17928
30370,17928
23521,23180
25183,23180
17727,30504
31730,7536
27286,7751
23362,9034
99,14458
3668,14458
36280,31309
30624,21718
21235,28421
25455,28421
17651,31140
99,26034
37259,4839
17830,24575
18782,10241
22434,12565
35496,14792
25455,10328
21538,18231
36680,19774
19211,24860
37259,33333
5946,34837
18782,25497
6362,26082
22434,22935
19358,31283
7286,13289
540,8355
12328,36
23362,37527
8727,32714
99,27579
28125,10107
923,29306
21845,34414
30288,33143
12255,29471
3668,27853
30624,21863
99,32564
21235,4983
33253,38808
22070,13565
23992,18170
13957,15480
5621,2085
540,2085
2298,16825
12328,36515
30624,26336
35496,28045
26991,10738
31730,12877
30624,12877
30288,36674
2530,30776
19358,28850
11672,13295
8727,2067
20276,2416
33856,16927
15115,16635
923,6962
6263,24586
19103,24586
17830,3173
3668,10203
2657,15819
28583,14075
9315,39250
23362,5463
9791,14301
99,22365
18782,30085
22070,23696
8727,8043
26553,8043
15115,8043
38742,8043
14813,8043
3499,8043
5510,8043
25455,8043
34381,8043
19211,8043
8727,30028
21235,30028
26553,30028
23521,30028
38363,30028
9391,30028
25183,30028
21845,30028
37343,30028
3499,30028
5510,30028
26300,30028
21343,30028
25455,30028
34381,30028
9791,30028
32870,30028
25355,30028
5690,30028
22435,30028
24352,30028
9540,30028
19103,8841
23992,11090
23362,17079
21845,17966
38359,14914
19645,3074
5946,19589
37553,19589
23437,3732
923,11157
25109,11157
4260,11157
17830,29145
6362,25889
18782,36640
26200,24731
27286,15799
34376,10831
21235,36854
25355,36854
23992,24551
20276,2618
923,4863
35496,19073
23992,630
23992,34250
3668,31386
26200,15392
17727,20017
5946,35032
8727,26043
26553,19192
13957,18403
26991,31880
2601,27077
30624,5813
923,2622
28583,14170
38742,32849
28583,5676
35496,16778
12328,10826
25183,4432
35496,21486
37259,21486
3499,7860
9315,15578
17727,32663
5510,20958
21538,14194
25183,30059
22435,30059
22434,1049
17727,20852
33080,20852
923,34019
2601,7579
30624,21775
8727,18568
30850,33151
25131,30125
37553,30125
18111,10407
18111,20172
26476,35801
99,13778
3668,7298
30624,1575
35496,3782
99,7054
19103,29523
8727,4872
35496,5134
37259,35995
23362,13178
34873,2292
11154,1977
8727,21834
17727,38144
14584,5299
25131,34153
25456,1599
10859,28609
34381,8366
9540,8366
3668,20538
37259,31164
33080,16324
26991,39049
29980,8981
5946,8981
26991,5076
19211,5076
19955,37103
18782,5269
35496,34191
18782,34191
25131,20664
23362,26538
25355,34432
31730,36908
26991,4234
13957,29732
20180,2368
21235,25840
25355,25840
19211,36259
22434,31646
13957,25157
30370,4957
15115,9078
25117,7446
2298,5752
36680,10982
25332,21215
8727,21215
6614,21215
31239,21215
38363,21215
9391,21215
6263,21215
21845,21215
26300,21215
25456,21215
5621,21215
17651,21215
540,21215
8139,6583
18111,21478
5946,6556
37553,6556
22434,16681
2298,11099
25117,6211
923,6211
21845,6211
14813,6211
12255,6211
26991,6211
32870,6211
20751,6211
25109,6211
4260,6211
923,5234
32870,5234
28125,5234
15115,17827
31336,18813
3545,34239
7286,38215
19645,13375
33080,16160
21343,23104
37811,28059
25183,29965
22435,29965
25355,36701
8727,6983
12255,30295
2601,17363
12953,24492
26991,22144
14813,22808
2298,15335
3545,35706
26300,31397
30370,31397
19182,12910
18782,34515
4260,19179
35496,34049
30288,36800
19103,1143
5946,11566
18111,18922
19645,20947
34873,39445
28125,15356
15398,3275
31239,21424
19103,1698
37343,36990
27286,10339
25455,19428
21538,6168
6362,6168
38363,19920
26200,12651
99,30925
22070,20663
15398,37087
22435,26530
9315,1133
23992,38287
8727,6003
4260,26972
31336,25569
18860,34755
25109,26677
7286,19064
35496,19064
37259,19064
8872,17473
23362,13371
11154,11234
1483,11234
20180,43
31730,38778
6614,8400
25332,9510
8727,9510
34873,9510
38742,9510
38363,9510
26300,9510
99,19453
37811,19453
26300,7789
3668,30974
20180,16836
8727,20494
37811,30882
3545,9414
18111,2388
6362,16677
17651,34594
37259,35391
25456,7766
28583,9824
28583,21555
18111,11218
9791,17561
33253,34661
37811,21368
17830,14854
18111,27902
8727,30490
923,38873
923,27159
25109,4610
19358,38070
27286,38070
13957,38070
25355,16367
37553,16367
32870,21041
22070,21171
26300,22997
26300,1528
25131,37838
23362,2610
8727,36548
38742,38771
99,4908
37553,13758
25455,17011
8872,33599
5946,33599
17830,22282
5946,30109
23362,33115
9391,12391
23362,36220
35496,36220
37259,36220
18111,21447
8727,34807
30487,34807
23992,34807
18782,34807
21845,18522
23437,35588
923,21519
19103,21519
25109,21519
4260,21519
36280,21519
26991,10813
19645,15584
7286,15584
25456,26907
7286,14460
22434,12171
17651,1527
6362,29389
923,397
2298,20239
19955,34581
923,29044
30487,30025
38363,19951
19182,6617
28583,33535
26991,75
15115,10951
6614,17389
18782,20024
17727,2923
18782,23712
13957,32773
25355,14900
8727,30288
21538,30288
36680,30288
26200,30288
29980,30288
26476,30288
37343,30288
37811,30288
22070,30288
19645,30288
19358,30288
27286,30288
34376,30288
30487,30288
5946,30288
25131,30288
20180,30288
2657,30288
17727,30288
3668,30288
14584,30288
12953,30288
28125,30288
23992,30288
31730,30288
30624,30288
23362,30288
33080,30288
10859,30288
35496,30288
37259,30288
13957,30288
18782,30288
2530,30288
26300,34223
21235,26720
13957,1785
26300,12936
3668,27102
20276,31978
31336,19959
7286,33579
19955,30440
9791,30440
25456,18101
2298,26929
22070,37904
32870,24596
5510,17752
25455,17752
19182,17752
19358,10459
25117,16503
30487,33792
23992,33792
29980,11328
8727,12333
22434,2934
30487,35267
23992,35267
9391,39160
13957,32126
22434,10724
23362,8183
19182,485
20180,26712
37343,10477
22070,9588
6362,28478
2657,5001
19955,34198
19182,28845
30487,29360
23992,29360
20751,6919
37811,17223
18111,6261
17651,6261
30624,18299
923,7824
12328,4665
30624,37617
17727,2710
3545,29487
19211,9065
26200,21057
33856,11644
